experiment_id,experiment_label,fold,loss,binary_threshold,roc_auc,sensitivity,specificity,PPV,NPV,accuracy,F1
FAbyiLmG_default_top100_gr1,Adaboost + time independent,4,119538.23289169553,100,0.7345328282828282,0.8333333333333334,0.5866666666666667,0.6684491978609627,0.7787610619469026,0.71,0.741839762611276
FAbyiLmG_default_top100_gr1,Adaboost + time independent,4,119538.23289169553,365,0.6852426294068459,0.8015267175572519,0.5088339222614842,0.6200442367081213,0.7193959270841278,0.655180319909368,0.6992011482758216
25m9QoAi_default_top250_gr1,Adaboost + time dependent,0,53964.68063769847,42,0.7780487804878048,0.6307692307692307,0.926829268292683,0.8960554371002133,0.715112912565142,0.7787992495309568,0.7403655582470821
25m9QoAi_default_top250_gr1,Adaboost + time dependent,0,53964.68063769847,100,0.7744990892531876,0.7555555555555555,0.8524590163934427,0.8366276724485681,0.7771504483560279,0.8040072859744991,0.7940275650842267
25m9QoAi_default_top250_gr1,Adaboost + time dependent,0,53964.68063769847,365,0.8407789232531501,0.8888888888888888,0.7422680412371134,0.7752247752247753,0.8697986577181207,0.8155784650630011,0.8281750266808966
25m9QoAi_default_top250_gr1,Adaboost + time dependent,1,63931.59904136386,42,0.7978632478632479,0.7230769230769231,0.8611111111111112,0.8388696083292019,0.7566654149455502,0.7920940170940172,0.7766812026623825
25m9QoAi_default_top250_gr1,Adaboost + time dependent,1,63931.59904136386,100,0.8328100470957615,0.8367346938775511,0.7884615384615384,0.7982029202545864,0.8284536082474228,0.8125981161695448,0.8170147537842499
25m9QoAi_default_top250_gr1,Adaboost + time dependent,1,63931.59904136386,365,0.8055555555555556,0.8181818181818182,0.7666666666666666,0.7780979827089336,0.8083067092651758,0.7924242424242425,0.7976366322008862
25m9QoAi_default_top250_gr1,Adaboost + time dependent,2,64612.847955245066,42,0.7498006379585326,0.5964912280701754,0.9090909090909091,0.8677494199535962,0.692588092345079,0.7527910685805422,0.7069943289224951
25m9QoAi_default_top250_gr1,Adaboost + time dependent,2,64612.847955245066,100,0.7154471544715447,0.6097560975609756,0.8166666666666667,0.7688364941055869,0.6766588076793533,0.7132113821138211,0.6801178871004308
25m9QoAi_default_top250_gr1,Adaboost + time dependent,2,64612.847955245066,365,0.6841397849462366,0.75,0.7634408602150538,0.7602179836512262,0.753315649867374,0.7567204301075269,0.7550744248985115
25m9QoAi_default_top250_gr1,Adaboost + time dependent,3,109611.57330422367,42,0.793697033898305,0.6101694915254238,0.90625,0.8668171557562077,0.6992235390273805,0.7582097457627119,0.7161952129313024
25m9QoAi_default_top250_gr1,Adaboost + time dependent,3,109611.57330422367,100,0.81256038647343,0.7111111111111111,0.8478260869565217,0.8237269166200336,0.7458563535911602,0.7794685990338164,0.7632875291677471
25m9QoAi_default_top250_gr1,Adaboost + time dependent,3,109611.57330422367,365,0.8314814814814815,0.9,0.7160493827160495,0.7601668404588113,0.8774583963691377,0.8080246913580247,0.8241944601469757
25m9QoAi_default_top250_gr1,Adaboost + time dependent,4,80945.1333277858,42,0.7369230769230769,0.7076923076923077,0.725,0.7201565557729941,0.7126654064272212,0.7163461538461539,0.7138700290979632
25m9QoAi_default_top250_gr1,Adaboost + time dependent,4,80945.1333277858,100,0.711440058479532,0.75,0.6491228070175439,0.6812749003984064,0.7219512195121951,0.6995614035087719,0.7139874739039666
25m9QoAi_default_top250_gr1,Adaboost + time dependent,4,80945.1333277858,365,0.7955685618729097,0.7692307692307693,0.75,0.7547169811320755,0.7647058823529412,0.7596153846153846,0.7619047619047619
YR1DQb9A_default_top100_gr1,GBM + time independent,0,112578.2934683003,42,0.8554928584023982,0.8207547169811321,0.7570093457943925,0.7715706589307916,0.8085507109897354,0.7888820313877623,0.7954030845473578
YR1DQb9A_default_top100_gr1,GBM + time independent,0,112578.2934683003,100,0.7731657142857142,0.776,0.6457142857142857,0.6865520728008089,0.7424441524310118,0.7108571428571429,0.7285407725321887
YR1DQb9A_default_top100_gr1,GBM + time independent,0,112578.2934683003,365,0.7302933333333332,0.912,0.43000000000000005,0.6153846153846154,0.8301158301158302,0.671,0.734891216760677
YR1DQb9A_default_top100_gr1,GBM + time independent,1,121360.59372663904,42,0.8695913461538461,0.8493589743589743,0.7395833333333333,0.7653429602888087,0.8307830783078307,0.7944711538461537,0.8051652107861755
YR1DQb9A_default_top100_gr1,GBM + time independent,1,121360.59372663904,100,0.7958951251516426,0.799163179916318,0.6686390532544378,0.7068961741453693,0.7690139240866768,0.7339011165853779,0.750203360680503
YR1DQb9A_default_top100_gr1,GBM + time independent,1,121360.59372663904,365,0.7752483927527761,0.8135593220338984,0.6206896551724138,0.6820186183243507,0.7690079652425779,0.717124488603156,0.742004264392324
YR1DQb9A_default_top100_gr1,GBM + time independent,2,109092.64898916888,42,0.9063724057293189,0.9260450160771704,0.7545454545454545,0.7904783292162587,0.9107363370144304,0.8402952353113124,0.8529083150483934
YR1DQb9A_default_top100_gr1,GBM + time independent,2,109092.64898916888,100,0.8066147678538131,0.9233870967741935,0.5491329479768786,0.671918725937484,0.8775654635527247,0.736260022375536,0.7778334069601923
YR1DQb9A_default_top100_gr1,GBM + time independent,2,109092.64898916888,365,0.7581267217630854,0.6446280991735537,0.7733333333333333,0.7398507651448084,0.6851508347163917,0.7089807162534435,0.6889647862442586
YR1DQb9A_default_top100_gr1,GBM + time independent,3,120904.49242580825,42,0.9065125731792397,0.8918918918918919,0.797979797979798,0.8153231844272524,0.8806869539017776,0.844935844935845,0.851890482398957
YR1DQb9A_default_top100_gr1,GBM + time independent,3,120904.49242580825,100,0.8176560758082497,0.9094202898550725,0.5769230769230769,0.6824932022589416,0.8643006263048018,0.7431716833890747,0.7797825307683115
YR1DQb9A_default_top100_gr1,GBM + time independent,3,120904.49242580825,365,0.7144129654831127,0.7737226277372263,0.576271186440678,0.646141130282054,0.7180514875905658,0.6749969070889521,0.7041999774800136
YR1DQb9A_default_top100_gr1,GBM + time independent,4,106360.27242067162,42,0.8809947768281102,0.8472222222222222,0.811965811965812,0.8183694530443757,0.8416389811738649,0.829594017094017,0.8325459317585302
YR1DQb9A_default_top100_gr1,GBM + time independent,4,106360.27242067162,100,0.7998467395066001,0.831858407079646,0.6703910614525139,0.7162133401438726,0.7994811626672955,0.75112473426608,0.7697163769441903
YR1DQb9A_default_top100_gr1,GBM + time independent,4,106360.27242067162,365,0.7455187559354226,0.8717948717948718,0.5416666666666667,0.655421686746988,0.8086124401913876,0.7067307692307693,0.7482806052269602
lKesaFNR_default_top100_gr1,GBM + time dependent,0,104339.38651565393,42,0.9694989106753813,0.9019607843137255,0.962962962962963,0.9605568445475638,0.9075975359342917,0.9324618736383443,0.9303370786516855
lKesaFNR_default_top100_gr1,GBM + time dependent,0,104339.38651565393,100,0.89612097304405,0.9487179487179487,0.7435897435897436,0.7872340425531915,0.9354838709677419,0.8461538461538461,0.8604651162790696
lKesaFNR_default_top100_gr1,GBM + time dependent,0,104339.38651565393,365,0.877016129032258,0.9375,0.7258064516129032,0.7737104825291181,0.9207161125319693,0.8316532258064516,0.8477666362807657
lKesaFNR_default_top100_gr1,GBM + time dependent,1,79463.07309321949,42,0.9256678281068526,0.8095238095238095,1.0,1.0,0.84,0.9047619047619048,0.8947368421052632
lKesaFNR_default_top100_gr1,GBM + time dependent,1,79463.07309321949,100,0.956969696969697,0.9393939393939394,0.9,0.9037900874635568,0.9369085173501578,0.9196969696969697,0.9212481426448738
lKesaFNR_default_top100_gr1,GBM + time dependent,1,79463.07309321949,365,0.9377934272300469,1.0,0.8169014084507042,0.8452380952380952,1.0,0.9084507042253521,0.9161290322580644
lKesaFNR_default_top100_gr1,GBM + time dependent,2,44249.42610814933,42,0.9156010230179028,0.8260869565217391,0.8823529411764706,0.8753387533875339,0.8353510895883778,0.8542199488491049,0.85
lKesaFNR_default_top100_gr1,GBM + time dependent,2,44249.42610814933,100,0.8961960025789814,0.7878787878787878,0.9361702127659575,0.9250567751703255,0.815272318921954,0.8620245003223727,0.8509749303621169
lKesaFNR_default_top100_gr1,GBM + time dependent,2,44249.42610814933,365,0.8651960784313725,0.9166666666666666,0.8088235294117647,0.827433628318584,0.9065934065934066,0.8627450980392157,0.8697674418604652
lKesaFNR_default_top100_gr1,GBM + time dependent,3,98274.02632703338,42,0.9438888888888889,0.96,0.8333333333333334,0.8520710059171599,0.9541984732824427,0.8966666666666667,0.9028213166144201
lKesaFNR_default_top100_gr1,GBM + time dependent,3,98274.02632703338,100,0.9481723949809057,0.8974358974358975,0.9361702127659575,0.9335981838819524,0.9012605042016806,0.9168030551009274,0.9151599443671766
lKesaFNR_default_top100_gr1,GBM + time dependent,3,98274.02632703338,365,0.8798534798534798,0.9523809523809523,0.7692307692307692,0.804953560371517,0.9417040358744394,0.8608058608058607,0.87248322147651
lKesaFNR_default_top100_gr1,GBM + time dependent,4,42458.239113799515,42,0.9452574525745258,0.8222222222222222,0.975609756097561,0.971190781049936,0.8458646616541353,0.8989159891598916,0.890519518638098
lKesaFNR_default_top100_gr1,GBM + time dependent,4,42458.239113799515,100,0.9596638655462184,0.9428571428571428,0.9019607843137255,0.9058127018299248,0.9404205607476636,0.9224089635854342,0.9239637661268187
lKesaFNR_default_top100_gr1,GBM + time dependent,4,42458.239113799515,365,0.9258928571428572,1.0,0.7285714285714286,0.7865168539325843,1.0,0.8642857142857143,0.880503144654088
7mJ4VYe5_default_top100_gr1,SVM + time independent,0,215919.76144409238,42,0.5443951165371809,0.32075471698113206,0.8823529411764706,0.7316455696202531,0.5650319829424306,0.6015538290788013,0.4459876543209877
7mJ4VYe5_default_top100_gr1,SVM + time independent,0,215919.76144409238,100,0.6116883116883116,0.3522727272727273,0.8857142857142857,0.7550452331245651,0.5775989836968028,0.6189935064935065,0.48040735001106927
7mJ4VYe5_default_top100_gr1,SVM + time independent,0,215919.76144409238,365,0.6649867374005306,0.7586206896551724,0.5384615384615384,0.6217391304347827,0.6904761904761905,0.6485411140583555,0.6833930704898448
7mJ4VYe5_default_top100_gr1,SVM + time independent,1,210477.3205844934,42,0.6307189542483661,0.4351851851851852,0.8235294117647058,0.7114870881567231,0.5931737936445665,0.6293572984749455,0.540047313281514
7mJ4VYe5_default_top100_gr1,SVM + time independent,1,210477.3205844934,100,0.6674225245653816,0.6326530612244898,0.6666666666666667,0.6549295774647887,0.6447368421052632,0.6496598639455783,0.6435986159169551
7mJ4VYe5_default_top100_gr1,SVM + time independent,1,210477.3205844934,365,0.5778289810547874,0.9365079365079365,0.24193548387096775,0.5526514579241577,0.7921207041072925,0.5892217101894521,0.6951068883610451
7mJ4VYe5_default_top100_gr1,SVM + time independent,2,155705.14482016207,42,0.6571428571428573,0.688,0.6428571428571428,0.6582832148715144,0.6732495511669658,0.6654285714285714,0.6728136350936015
7mJ4VYe5_default_top100_gr1,SVM + time independent,2,155705.14482016207,100,0.7111708482676224,0.6111111111111112,0.7419354838709677,0.7030927835051547,0.6561014263074485,0.6765232974910395,0.6538830297219559
7mJ4VYe5_default_top100_gr1,SVM + time independent,2,155705.14482016207,365,0.6364954432477216,0.5147058823529411,0.7746478873239436,0.695493982647635,0.6148282097649187,0.6446768848384423,0.5915962385430305
7mJ4VYe5_default_top100_gr1,SVM + time independent,3,234327.13755649302,42,0.6573957016434893,0.7964601769911505,0.5,0.6143344709897611,0.7106918238993711,0.6482300884955752,0.6936416184971098
7mJ4VYe5_default_top100_gr1,SVM + time independent,3,234327.13755649302,100,0.652962962962963,0.81,0.4814814814814815,0.6097017005854475,0.7170435741864314,0.6457407407407407,0.6957213297280103
7mJ4VYe5_default_top100_gr1,SVM + time independent,3,234327.13755649302,365,0.5903225806451613,0.9354838709677419,0.2615384615384615,0.5588496887044173,0.8021308980213088,0.5985111662531017,0.6997030438010392
7mJ4VYe5_default_top100_gr1,SVM + time independent,4,189400.83007728492,42,0.5087719298245614,0.5196078431372549,0.631578947368421,0.5851249273678094,0.5679814385150813,0.575593395252838,0.5504236130090189
7mJ4VYe5_default_top100_gr1,SVM + time independent,4,189400.83007728492,100,0.6161172161172161,0.5604395604395604,0.7,0.6513409961685823,0.6142719382835101,0.6302197802197802,0.6024808033077377
7mJ4VYe5_default_top100_gr1,SVM + time independent,4,189400.83007728492,365,0.6116584564860427,0.6190476190476191,0.6379310344827587,0.6309623430962343,0.6261079774375504,0.6284893267651889,0.6249481972648155
NKgRQfcV_default_top25_gr1,SVM + time dependent,0,528559.7895182663,42,0.5783410138248848,0.6129032258064516,0.5396825396825398,0.5710877862595419,0.5823204419889503,0.5762928827444957,0.5912571005186466
NKgRQfcV_default_top25_gr1,SVM + time dependent,0,528559.7895182663,100,0.6252201134807278,0.6973684210526315,0.5539033457249071,0.6098729520468836,0.6466792301981611,0.6256358833887693,0.6506925903105816
NKgRQfcV_default_top25_gr1,SVM + time dependent,0,528559.7895182663,365,0.6905185185185184,0.8222222222222222,0.5466666666666666,0.6445993031358884,0.754601226993865,0.6844444444444444,0.7226562499999999
NKgRQfcV_default_top25_gr1,SVM + time dependent,1,419737.0950985802,42,0.5631896957198161,0.7027027027027027,0.45783132530120485,0.5644781585142559,0.6062958171625701,0.5802670140019538,0.6260516391064694
NKgRQfcV_default_top25_gr1,SVM + time dependent,1,419737.0950985802,100,0.6615195648359361,0.7804878048780488,0.539568345323741,0.6289592760180995,0.7108183079056866,0.6600280751008949,0.696578184950278
NKgRQfcV_default_top25_gr1,SVM + time dependent,1,419737.0950985802,365,0.727230235042735,0.75,0.6698717948717949,0.6943620178041543,0.7282229965156795,0.7099358974358975,0.7211093990755006
NKgRQfcV_default_top25_gr1,SVM + time dependent,2,134300.18707251365,42,0.49041578576462297,0.9147286821705426,0.12727272727272732,0.5117489354991326,0.5988063660477453,0.521000704721635,0.6563179450877281
NKgRQfcV_default_top25_gr1,SVM + time dependent,2,134300.18707251365,100,0.5178134556574924,0.6146788990825688,0.44166666666666665,0.5240174672489083,0.5340667467874641,0.5281727828746177,0.5657390141786581
NKgRQfcV_default_top25_gr1,SVM + time dependent,2,134300.18707251365,365,0.5346491228070176,0.671875,0.44561403508771935,0.5479053963428265,0.5759229079572026,0.5587445175438597,0.6035905139507967
NKgRQfcV_default_top25_gr1,SVM + time dependent,3,139770.88596942718,42,0.505706855450408,0.15748031496062992,0.926605504587156,0.6821026282853567,0.5237648019599837,0.5420429097738929,0.2558835612418569
NKgRQfcV_default_top25_gr1,SVM + time dependent,3,139770.88596942718,100,0.5470823843556114,0.21495327102803738,0.8865546218487395,0.6545498027023794,0.5303624703422678,0.5507539464383884,0.3236276567442135
NKgRQfcV_default_top25_gr1,SVM + time dependent,3,139770.88596942718,365,0.5395136778115501,0.25396825396825395,0.8865248226950355,0.6911764705882354,0.5430285477865122,0.5702465383316447,0.37144974067671027
NKgRQfcV_default_top25_gr1,SVM + time dependent,4,123486.89772580769,42,0.49860686374447843,0.9037037037037037,0.13761467889908252,0.511697706633831,0.5883207437536314,0.5206591913013932,0.6534162101073631
NKgRQfcV_default_top25_gr1,SVM + time dependent,4,123486.89772580769,100,0.5331252819972928,0.6513761467889908,0.42622950819672134,0.5316719862509207,0.5500776397515528,0.538802827492856,0.5854680635349782
NKgRQfcV_default_top25_gr1,SVM + time dependent,4,123486.89772580769,365,0.5218430034129693,0.3333333333333333,0.7679180887372014,0.5895372233400401,0.535289452815226,0.5506257110352674,0.42587209302325574
