expid,keyname,itemname,pic_dir
beA3o82D,2-6,FreeThyroxine,shap_plots_2-6_rowna0.3_k100_top25_beA3o82D/FreeThyroxine_2-6.png
43KOTlpS,2-6,FreeThyroxine,shap_plots_2-6_rowna0.3_k100_top25_43KOTlpS/FreeThyroxine_2-6.png
lKesaFNR,2-6,FreeThyroxine,shap_plots_2-6_rowna0.3_k100_top25_lKesaFNR/FreeThyroxine_2-6.png
beA3o82D,6-12,FreeThyroxine,shap_plots_6-12_rowna0.3_k100_top25_beA3o82D/FreeThyroxine_6-12.png
43KOTlpS,6-12,FreeThyroxine,shap_plots_6-12_rowna0.3_k100_top25_43KOTlpS/FreeThyroxine_6-12.png
lKesaFNR,6-12,FreeThyroxine,shap_plots_6-12_rowna0.3_k100_top25_lKesaFNR/FreeThyroxine_6-12.png
beA3o82D,6+,FreeThyroxine,shap_plots_6+_rowna0.5_k100_top25_beA3o82D/FreeThyroxine_6+.png
43KOTlpS,6+,FreeThyroxine,shap_plots_6+_rowna0.5_k100_top25_43KOTlpS/FreeThyroxine_6+.png
lKesaFNR,6+,FreeThyroxine,shap_plots_6+_rowna0.5_k100_top25_lKesaFNR/FreeThyroxine_6+.png
beA3o82D,12+,FreeThyroxine,shap_plots_12+_rowna0.5_k100_top25_beA3o82D/FreeThyroxine_12+.png
43KOTlpS,12+,FreeThyroxine,shap_plots_12+_rowna0.5_k100_top25_43KOTlpS/FreeThyroxine_12+.png
lKesaFNR,12+,FreeThyroxine,shap_plots_12+_rowna0.5_k100_top25_lKesaFNR/FreeThyroxine_12+.png
beA3o82D,all,Hemoglobin,shap_plots_all_rowna0.5_k100_top25_beA3o82D/Hemoglobin_all.png
43KOTlpS,all,Hemoglobin,shap_plots_all_rowna0.5_k100_top25_43KOTlpS/Hemoglobin_all.png
lKesaFNR,all,Hemoglobin,shap_plots_all_rowna0.5_k100_top25_lKesaFNR/Hemoglobin_all.png
beA3o82D,0-2,Hemoglobin,shap_plots_0-2_rowna0.3_k100_top25_beA3o82D/Hemoglobin_0-2.png
43KOTlpS,0-2,Hemoglobin,shap_plots_0-2_rowna0.3_k100_top25_43KOTlpS/Hemoglobin_0-2.png
lKesaFNR,0-2,Hemoglobin,shap_plots_0-2_rowna0.3_k100_top25_lKesaFNR/Hemoglobin_0-2.png
beA3o82D,2-6,Hemoglobin,shap_plots_2-6_rowna0.3_k100_top25_beA3o82D/Hemoglobin_2-6.png
43KOTlpS,2-6,Hemoglobin,shap_plots_2-6_rowna0.3_k100_top25_43KOTlpS/Hemoglobin_2-6.png
lKesaFNR,2-6,Hemoglobin,shap_plots_2-6_rowna0.3_k100_top25_lKesaFNR/Hemoglobin_2-6.png
beA3o82D,6-12,Hemoglobin,shap_plots_6-12_rowna0.3_k100_top25_beA3o82D/Hemoglobin_6-12.png
43KOTlpS,6-12,Hemoglobin,shap_plots_6-12_rowna0.3_k100_top25_43KOTlpS/Hemoglobin_6-12.png
lKesaFNR,6-12,Hemoglobin,shap_plots_6-12_rowna0.3_k100_top25_lKesaFNR/Hemoglobin_6-12.png
beA3o82D,6+,Hemoglobin,shap_plots_6+_rowna0.5_k100_top25_beA3o82D/Hemoglobin_6+.png
43KOTlpS,6+,Hemoglobin,shap_plots_6+_rowna0.5_k100_top25_43KOTlpS/Hemoglobin_6+.png
lKesaFNR,6+,Hemoglobin,shap_plots_6+_rowna0.5_k100_top25_lKesaFNR/Hemoglobin_6+.png
beA3o82D,12+,Hemoglobin,shap_plots_12+_rowna0.5_k100_top25_beA3o82D/Hemoglobin_12+.png
43KOTlpS,12+,Hemoglobin,shap_plots_12+_rowna0.5_k100_top25_43KOTlpS/Hemoglobin_12+.png
lKesaFNR,12+,Hemoglobin,shap_plots_12+_rowna0.5_k100_top25_lKesaFNR/Hemoglobin_12+.png
beA3o82D,all,ImmunoglobulinE,shap_plots_all_rowna0.5_k100_top25_beA3o82D/ImmunoglobulinE_all.png
43KOTlpS,all,ImmunoglobulinE,shap_plots_all_rowna0.5_k100_top25_43KOTlpS/ImmunoglobulinE_all.png
lKesaFNR,all,ImmunoglobulinE,shap_plots_all_rowna0.5_k100_top25_lKesaFNR/ImmunoglobulinE_all.png
beA3o82D,0-2,ImmunoglobulinE,shap_plots_0-2_rowna0.3_k100_top25_beA3o82D/ImmunoglobulinE_0-2.png
43KOTlpS,0-2,ImmunoglobulinE,shap_plots_0-2_rowna0.3_k100_top25_43KOTlpS/ImmunoglobulinE_0-2.png
lKesaFNR,0-2,ImmunoglobulinE,shap_plots_0-2_rowna0.3_k100_top25_lKesaFNR/ImmunoglobulinE_0-2.png
beA3o82D,2-6,ImmunoglobulinE,shap_plots_2-6_rowna0.3_k100_top25_beA3o82D/ImmunoglobulinE_2-6.png
43KOTlpS,2-6,ImmunoglobulinE,shap_plots_2-6_rowna0.3_k100_top25_43KOTlpS/ImmunoglobulinE_2-6.png
lKesaFNR,2-6,ImmunoglobulinE,shap_plots_2-6_rowna0.3_k100_top25_lKesaFNR/ImmunoglobulinE_2-6.png
beA3o82D,6-12,ImmunoglobulinE,shap_plots_6-12_rowna0.3_k100_top25_beA3o82D/ImmunoglobulinE_6-12.png
43KOTlpS,6-12,ImmunoglobulinE,shap_plots_6-12_rowna0.3_k100_top25_43KOTlpS/ImmunoglobulinE_6-12.png
lKesaFNR,6-12,ImmunoglobulinE,shap_plots_6-12_rowna0.3_k100_top25_lKesaFNR/ImmunoglobulinE_6-12.png
beA3o82D,6+,ImmunoglobulinE,shap_plots_6+_rowna0.5_k100_top25_beA3o82D/ImmunoglobulinE_6+.png
43KOTlpS,6+,ImmunoglobulinE,shap_plots_6+_rowna0.5_k100_top25_43KOTlpS/ImmunoglobulinE_6+.png
lKesaFNR,6+,ImmunoglobulinE,shap_plots_6+_rowna0.5_k100_top25_lKesaFNR/ImmunoglobulinE_6+.png
beA3o82D,12+,ImmunoglobulinE,shap_plots_12+_rowna0.5_k100_top25_beA3o82D/ImmunoglobulinE_12+.png
43KOTlpS,12+,ImmunoglobulinE,shap_plots_12+_rowna0.5_k100_top25_43KOTlpS/ImmunoglobulinE_12+.png
lKesaFNR,12+,ImmunoglobulinE,shap_plots_12+_rowna0.5_k100_top25_lKesaFNR/ImmunoglobulinE_12+.png
beA3o82D,all,LymphocytesPercentage,shap_plots_all_rowna0.5_k100_top25_beA3o82D/LymphocytesPercentage_all.png
43KOTlpS,all,LymphocytesPercentage,shap_plots_all_rowna0.5_k100_top25_43KOTlpS/LymphocytesPercentage_all.png
lKesaFNR,all,LymphocytesPercentage,shap_plots_all_rowna0.5_k100_top25_lKesaFNR/LymphocytesPercentage_all.png
beA3o82D,0-2,LymphocytesPercentage,shap_plots_0-2_rowna0.3_k100_top25_beA3o82D/LymphocytesPercentage_0-2.png
43KOTlpS,0-2,LymphocytesPercentage,shap_plots_0-2_rowna0.3_k100_top25_43KOTlpS/LymphocytesPercentage_0-2.png
lKesaFNR,0-2,LymphocytesPercentage,shap_plots_0-2_rowna0.3_k100_top25_lKesaFNR/LymphocytesPercentage_0-2.png
beA3o82D,2-6,LymphocytesPercentage,shap_plots_2-6_rowna0.3_k100_top25_beA3o82D/LymphocytesPercentage_2-6.png
43KOTlpS,2-6,LymphocytesPercentage,shap_plots_2-6_rowna0.3_k100_top25_43KOTlpS/LymphocytesPercentage_2-6.png
lKesaFNR,2-6,LymphocytesPercentage,shap_plots_2-6_rowna0.3_k100_top25_lKesaFNR/LymphocytesPercentage_2-6.png
beA3o82D,6-12,LymphocytesPercentage,shap_plots_6-12_rowna0.3_k100_top25_beA3o82D/LymphocytesPercentage_6-12.png
43KOTlpS,6-12,LymphocytesPercentage,shap_plots_6-12_rowna0.3_k100_top25_43KOTlpS/LymphocytesPercentage_6-12.png
lKesaFNR,6-12,LymphocytesPercentage,shap_plots_6-12_rowna0.3_k100_top25_lKesaFNR/LymphocytesPercentage_6-12.png
beA3o82D,6+,LymphocytesPercentage,shap_plots_6+_rowna0.5_k100_top25_beA3o82D/LymphocytesPercentage_6+.png
43KOTlpS,6+,LymphocytesPercentage,shap_plots_6+_rowna0.5_k100_top25_43KOTlpS/LymphocytesPercentage_6+.png
lKesaFNR,6+,LymphocytesPercentage,shap_plots_6+_rowna0.5_k100_top25_lKesaFNR/LymphocytesPercentage_6+.png
beA3o82D,12+,LymphocytesPercentage,shap_plots_12+_rowna0.5_k100_top25_beA3o82D/LymphocytesPercentage_12+.png
43KOTlpS,12+,LymphocytesPercentage,shap_plots_12+_rowna0.5_k100_top25_43KOTlpS/LymphocytesPercentage_12+.png
lKesaFNR,12+,LymphocytesPercentage,shap_plots_12+_rowna0.5_k100_top25_lKesaFNR/LymphocytesPercentage_12+.png
beA3o82D,all,MeanCorpuscularHemoglobin,shap_plots_all_rowna0.5_k100_top25_beA3o82D/MeanCorpuscularHemoglobin_all.png
43KOTlpS,all,MeanCorpuscularHemoglobin,shap_plots_all_rowna0.5_k100_top25_43KOTlpS/MeanCorpuscularHemoglobin_all.png
lKesaFNR,all,MeanCorpuscularHemoglobin,shap_plots_all_rowna0.5_k100_top25_lKesaFNR/MeanCorpuscularHemoglobin_all.png
beA3o82D,0-2,MeanCorpuscularHemoglobin,shap_plots_0-2_rowna0.3_k100_top25_beA3o82D/MeanCorpuscularHemoglobin_0-2.png
43KOTlpS,0-2,MeanCorpuscularHemoglobin,shap_plots_0-2_rowna0.3_k100_top25_43KOTlpS/MeanCorpuscularHemoglobin_0-2.png
lKesaFNR,0-2,MeanCorpuscularHemoglobin,shap_plots_0-2_rowna0.3_k100_top25_lKesaFNR/MeanCorpuscularHemoglobin_0-2.png
beA3o82D,2-6,MeanCorpuscularHemoglobin,shap_plots_2-6_rowna0.3_k100_top25_beA3o82D/MeanCorpuscularHemoglobin_2-6.png
43KOTlpS,2-6,MeanCorpuscularHemoglobin,shap_plots_2-6_rowna0.3_k100_top25_43KOTlpS/MeanCorpuscularHemoglobin_2-6.png
lKesaFNR,2-6,MeanCorpuscularHemoglobin,shap_plots_2-6_rowna0.3_k100_top25_lKesaFNR/MeanCorpuscularHemoglobin_2-6.png
beA3o82D,6-12,MeanCorpuscularHemoglobin,shap_plots_6-12_rowna0.3_k100_top25_beA3o82D/MeanCorpuscularHemoglobin_6-12.png
43KOTlpS,6-12,MeanCorpuscularHemoglobin,shap_plots_6-12_rowna0.3_k100_top25_43KOTlpS/MeanCorpuscularHemoglobin_6-12.png
lKesaFNR,6-12,MeanCorpuscularHemoglobin,shap_plots_6-12_rowna0.3_k100_top25_lKesaFNR/MeanCorpuscularHemoglobin_6-12.png
beA3o82D,6+,MeanCorpuscularHemoglobin,shap_plots_6+_rowna0.5_k100_top25_beA3o82D/MeanCorpuscularHemoglobin_6+.png
43KOTlpS,6+,MeanCorpuscularHemoglobin,shap_plots_6+_rowna0.5_k100_top25_43KOTlpS/MeanCorpuscularHemoglobin_6+.png
lKesaFNR,6+,MeanCorpuscularHemoglobin,shap_plots_6+_rowna0.5_k100_top25_lKesaFNR/MeanCorpuscularHemoglobin_6+.png
beA3o82D,12+,MeanCorpuscularHemoglobin,shap_plots_12+_rowna0.5_k100_top25_beA3o82D/MeanCorpuscularHemoglobin_12+.png
43KOTlpS,12+,MeanCorpuscularHemoglobin,shap_plots_12+_rowna0.5_k100_top25_43KOTlpS/MeanCorpuscularHemoglobin_12+.png
lKesaFNR,12+,MeanCorpuscularHemoglobin,shap_plots_12+_rowna0.5_k100_top25_lKesaFNR/MeanCorpuscularHemoglobin_12+.png
beA3o82D,all,MeanCorpuscularHemoglobinConcentration,shap_plots_all_rowna0.5_k100_top25_beA3o82D/MeanCorpuscularHemoglobinConcentration_all.png
43KOTlpS,all,MeanCorpuscularHemoglobinConcentration,shap_plots_all_rowna0.5_k100_top25_43KOTlpS/MeanCorpuscularHemoglobinConcentration_all.png
lKesaFNR,all,MeanCorpuscularHemoglobinConcentration,shap_plots_all_rowna0.5_k100_top25_lKesaFNR/MeanCorpuscularHemoglobinConcentration_all.png
beA3o82D,0-2,MeanCorpuscularHemoglobinConcentration,shap_plots_0-2_rowna0.3_k100_top25_beA3o82D/MeanCorpuscularHemoglobinConcentration_0-2.png
43KOTlpS,0-2,MeanCorpuscularHemoglobinConcentration,shap_plots_0-2_rowna0.3_k100_top25_43KOTlpS/MeanCorpuscularHemoglobinConcentration_0-2.png
lKesaFNR,0-2,MeanCorpuscularHemoglobinConcentration,shap_plots_0-2_rowna0.3_k100_top25_lKesaFNR/MeanCorpuscularHemoglobinConcentration_0-2.png
beA3o82D,2-6,MeanCorpuscularHemoglobinConcentration,shap_plots_2-6_rowna0.3_k100_top25_beA3o82D/MeanCorpuscularHemoglobinConcentration_2-6.png
43KOTlpS,2-6,MeanCorpuscularHemoglobinConcentration,shap_plots_2-6_rowna0.3_k100_top25_43KOTlpS/MeanCorpuscularHemoglobinConcentration_2-6.png
lKesaFNR,2-6,MeanCorpuscularHemoglobinConcentration,shap_plots_2-6_rowna0.3_k100_top25_lKesaFNR/MeanCorpuscularHemoglobinConcentration_2-6.png
beA3o82D,6-12,MeanCorpuscularHemoglobinConcentration,shap_plots_6-12_rowna0.3_k100_top25_beA3o82D/MeanCorpuscularHemoglobinConcentration_6-12.png
43KOTlpS,6-12,MeanCorpuscularHemoglobinConcentration,shap_plots_6-12_rowna0.3_k100_top25_43KOTlpS/MeanCorpuscularHemoglobinConcentration_6-12.png
lKesaFNR,6-12,MeanCorpuscularHemoglobinConcentration,shap_plots_6-12_rowna0.3_k100_top25_lKesaFNR/MeanCorpuscularHemoglobinConcentration_6-12.png
beA3o82D,6+,MeanCorpuscularHemoglobinConcentration,shap_plots_6+_rowna0.5_k100_top25_beA3o82D/MeanCorpuscularHemoglobinConcentration_6+.png
43KOTlpS,6+,MeanCorpuscularHemoglobinConcentration,shap_plots_6+_rowna0.5_k100_top25_43KOTlpS/MeanCorpuscularHemoglobinConcentration_6+.png
lKesaFNR,6+,MeanCorpuscularHemoglobinConcentration,shap_plots_6+_rowna0.5_k100_top25_lKesaFNR/MeanCorpuscularHemoglobinConcentration_6+.png
beA3o82D,12+,MeanCorpuscularHemoglobinConcentration,shap_plots_12+_rowna0.5_k100_top25_beA3o82D/MeanCorpuscularHemoglobinConcentration_12+.png
43KOTlpS,12+,MeanCorpuscularHemoglobinConcentration,shap_plots_12+_rowna0.5_k100_top25_43KOTlpS/MeanCorpuscularHemoglobinConcentration_12+.png
lKesaFNR,12+,MeanCorpuscularHemoglobinConcentration,shap_plots_12+_rowna0.5_k100_top25_lKesaFNR/MeanCorpuscularHemoglobinConcentration_12+.png
beA3o82D,all,MeanCorpuscularVolume,shap_plots_all_rowna0.5_k100_top25_beA3o82D/MeanCorpuscularVolume_all.png
43KOTlpS,all,MeanCorpuscularVolume,shap_plots_all_rowna0.5_k100_top25_43KOTlpS/MeanCorpuscularVolume_all.png
lKesaFNR,all,MeanCorpuscularVolume,shap_plots_all_rowna0.5_k100_top25_lKesaFNR/MeanCorpuscularVolume_all.png
beA3o82D,0-2,MeanCorpuscularVolume,shap_plots_0-2_rowna0.3_k100_top25_beA3o82D/MeanCorpuscularVolume_0-2.png
43KOTlpS,0-2,MeanCorpuscularVolume,shap_plots_0-2_rowna0.3_k100_top25_43KOTlpS/MeanCorpuscularVolume_0-2.png
lKesaFNR,0-2,MeanCorpuscularVolume,shap_plots_0-2_rowna0.3_k100_top25_lKesaFNR/MeanCorpuscularVolume_0-2.png
beA3o82D,2-6,MeanCorpuscularVolume,shap_plots_2-6_rowna0.3_k100_top25_beA3o82D/MeanCorpuscularVolume_2-6.png
43KOTlpS,2-6,MeanCorpuscularVolume,shap_plots_2-6_rowna0.3_k100_top25_43KOTlpS/MeanCorpuscularVolume_2-6.png
lKesaFNR,2-6,MeanCorpuscularVolume,shap_plots_2-6_rowna0.3_k100_top25_lKesaFNR/MeanCorpuscularVolume_2-6.png
beA3o82D,6-12,MeanCorpuscularVolume,shap_plots_6-12_rowna0.3_k100_top25_beA3o82D/MeanCorpuscularVolume_6-12.png
43KOTlpS,6-12,MeanCorpuscularVolume,shap_plots_6-12_rowna0.3_k100_top25_43KOTlpS/MeanCorpuscularVolume_6-12.png
lKesaFNR,6-12,MeanCorpuscularVolume,shap_plots_6-12_rowna0.3_k100_top25_lKesaFNR/MeanCorpuscularVolume_6-12.png
beA3o82D,6+,MeanCorpuscularVolume,shap_plots_6+_rowna0.5_k100_top25_beA3o82D/MeanCorpuscularVolume_6+.png
43KOTlpS,6+,MeanCorpuscularVolume,shap_plots_6+_rowna0.5_k100_top25_43KOTlpS/MeanCorpuscularVolume_6+.png
lKesaFNR,6+,MeanCorpuscularVolume,shap_plots_6+_rowna0.5_k100_top25_lKesaFNR/MeanCorpuscularVolume_6+.png
beA3o82D,12+,MeanCorpuscularVolume,shap_plots_12+_rowna0.5_k100_top25_beA3o82D/MeanCorpuscularVolume_12+.png
43KOTlpS,12+,MeanCorpuscularVolume,shap_plots_12+_rowna0.5_k100_top25_43KOTlpS/MeanCorpuscularVolume_12+.png
lKesaFNR,12+,MeanCorpuscularVolume,shap_plots_12+_rowna0.5_k100_top25_lKesaFNR/MeanCorpuscularVolume_12+.png
beA3o82D,all,MeanPlateletVolume,shap_plots_all_rowna0.5_k100_top25_beA3o82D/MeanPlateletVolume_all.png
43KOTlpS,all,MeanPlateletVolume,shap_plots_all_rowna0.5_k100_top25_43KOTlpS/MeanPlateletVolume_all.png
lKesaFNR,all,MeanPlateletVolume,shap_plots_all_rowna0.5_k100_top25_lKesaFNR/MeanPlateletVolume_all.png
beA3o82D,0-2,MeanPlateletVolume,shap_plots_0-2_rowna0.3_k100_top25_beA3o82D/MeanPlateletVolume_0-2.png
43KOTlpS,0-2,MeanPlateletVolume,shap_plots_0-2_rowna0.3_k100_top25_43KOTlpS/MeanPlateletVolume_0-2.png
lKesaFNR,0-2,MeanPlateletVolume,shap_plots_0-2_rowna0.3_k100_top25_lKesaFNR/MeanPlateletVolume_0-2.png
beA3o82D,2-6,MeanPlateletVolume,shap_plots_2-6_rowna0.3_k100_top25_beA3o82D/MeanPlateletVolume_2-6.png
43KOTlpS,2-6,MeanPlateletVolume,shap_plots_2-6_rowna0.3_k100_top25_43KOTlpS/MeanPlateletVolume_2-6.png
lKesaFNR,2-6,MeanPlateletVolume,shap_plots_2-6_rowna0.3_k100_top25_lKesaFNR/MeanPlateletVolume_2-6.png
beA3o82D,6-12,MeanPlateletVolume,shap_plots_6-12_rowna0.3_k100_top25_beA3o82D/MeanPlateletVolume_6-12.png
43KOTlpS,6-12,MeanPlateletVolume,shap_plots_6-12_rowna0.3_k100_top25_43KOTlpS/MeanPlateletVolume_6-12.png
lKesaFNR,6-12,MeanPlateletVolume,shap_plots_6-12_rowna0.3_k100_top25_lKesaFNR/MeanPlateletVolume_6-12.png
beA3o82D,6+,MeanPlateletVolume,shap_plots_6+_rowna0.5_k100_top25_beA3o82D/MeanPlateletVolume_6+.png
43KOTlpS,6+,MeanPlateletVolume,shap_plots_6+_rowna0.5_k100_top25_43KOTlpS/MeanPlateletVolume_6+.png
lKesaFNR,6+,MeanPlateletVolume,shap_plots_6+_rowna0.5_k100_top25_lKesaFNR/MeanPlateletVolume_6+.png
beA3o82D,12+,MeanPlateletVolume,shap_plots_12+_rowna0.5_k100_top25_beA3o82D/MeanPlateletVolume_12+.png
43KOTlpS,12+,MeanPlateletVolume,shap_plots_12+_rowna0.5_k100_top25_43KOTlpS/MeanPlateletVolume_12+.png
lKesaFNR,12+,MeanPlateletVolume,shap_plots_12+_rowna0.5_k100_top25_lKesaFNR/MeanPlateletVolume_12+.png
beA3o82D,all,MonocytesPercentage,shap_plots_all_rowna0.5_k100_top25_beA3o82D/MonocytesPercentage_all.png
43KOTlpS,all,MonocytesPercentage,shap_plots_all_rowna0.5_k100_top25_43KOTlpS/MonocytesPercentage_all.png
lKesaFNR,all,MonocytesPercentage,shap_plots_all_rowna0.5_k100_top25_lKesaFNR/MonocytesPercentage_all.png
